========================================================== test session starts ===========================================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1005 items / 1004 deselected / 1 selected                                                                                      

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.1 ms
Timer: Objective build = 608 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 509 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 902 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 837 ms
Timer: Objective build = 1.94 sec
Timer: LinearConstraintProjection build = 2.52 sec
Timer: LinearConstraintProjection build = 258 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.24 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          2.618e-25                                    2.841e-02      9.628e-03      1.000e+01      0.000e+00   
       1              2          3.462e-20     -3.462e-20      3.441e-04      2.841e-02      9.628e-03      1.000e+01      0.000e+00   
       2              3          1.519e-07     -1.519e-07      8.603e-03      1.772e-03      6.879e-03      1.000e+01      6.879e-02   
       3              4          3.778e-06     -3.626e-06      1.879e-02      9.812e-04      5.864e-03      1.000e+01      6.879e-02   
       4              5          2.586e-05     -2.208e-05      2.781e-02      1.161e-03      4.404e-03      1.000e+01      6.879e-02   
       5              6          2.798e-05     -2.115e-06      3.156e-02      3.606e-03      3.302e-03      1.000e+01      6.879e-02   
       6              7          2.777e-05      2.047e-07      2.218e-03      4.923e-03      3.315e-03      1.000e+01      6.879e-02   
       7              8          2.360e-05      4.174e-06      4.011e-02      2.363e-03      3.679e-03      1.000e+01      6.879e-02   
       8              9          2.021e-05      3.390e-06      2.759e-02      2.314e-03      3.859e-03      1.000e+01      6.879e-02   
       9             10          1.783e-05      2.375e-06      2.008e-02      2.250e-03      3.973e-03      1.000e+01      6.879e-02   
      10             11          1.612e-05      1.711e-06      1.529e-02      2.164e-03      4.052e-03      1.000e+01      6.879e-02   
      11             12          1.369e-05      2.433e-06      2.364e-02      2.056e-03      4.194e-03      1.000e+01      6.879e-02   
      12             13          1.155e-05      2.140e-06      2.328e-02      1.972e-03      4.444e-03      1.000e+01      6.879e-02   
      13             14          1.153e-05      2.200e-08      1.216e-05      1.187e-03      4.434e-03      1.000e+01      6.879e-02   
      14             15          1.152e-05      5.564e-09      1.581e-05      8.344e-04      4.437e-03      1.000e+01      6.879e-02   
      15             16          1.147e-05      5.077e-08      5.920e-04      2.193e-03      4.443e-03      1.000e+01      6.879e-02   
      16             17          1.042e-05      1.049e-06      6.905e-03      1.991e-03      4.584e-03      1.000e+01      6.879e-02   
      17             18          8.617e-06      1.806e-06      1.280e-02      1.601e-03      4.832e-03      1.000e+01      6.879e-02   
      18             19          7.246e-06      1.371e-06      1.088e-02      1.345e-03      5.027e-03      1.000e+01      6.879e-02   
      19             20          5.578e-06      1.668e-06      1.566e-02      9.982e-04      5.279e-03      1.000e+01      6.879e-02   
      20             21          5.028e-06      5.506e-07      6.260e-03      9.100e-04      5.366e-03      1.000e+01      6.879e-02   
      21             22          4.686e-06      3.414e-07      4.071e-03      8.319e-04      5.420e-03      1.000e+01      6.879e-02   
